MODEL
	{
	NAME=153445_710_Track_TSL_gantry_L_10_m
	PARENT=world
	FILENAME=dummy
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=0.000,0.000,0.000,0.00,0.00,0.00
	}
MODEL
	{
	NAME=166761_700_On_Track_Gantry_Y_Gallow_H_4000_L_2000
	PARENT=153445_710_Track_TSL_gantry_L_10_m
	FILENAME=dummy
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=0.000,0.000,0.000,0.00,0.00,0.00
	}
MODEL
	{
	NAME=153445_710_Track_TSL_gantry_L_10_m_
	PARENT=153445_710_Track_TSL_gantry_L_10_m
	FILENAME=153445_710_Track_TSL_gantry_L_10_m_.hsf
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=0.000,0.000,0.000,0.00,0.00,0.00
	}
MODEL
	{
	NAME=144572_710_Cable_chain_kit_single_TSL_2000_4000_L_10m_
	PARENT=153445_710_Track_TSL_gantry_L_10_m
	FILENAME=144572_710_Cable_chain_kit_single_TSL_2000_4000_L_10m_.hsf
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=0.000,0.000,0.000,0.00,0.00,0.00
	}
MODEL
	{
	NAME=Robot_Mount
	PARENT=166761_700_On_Track_Gantry_Y_Gallow_H_4000_L_2000
	FILENAME=dummy
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=3605.510,13.090,4014.120,3.14,0.00,-1.57
	}
MODEL
	{
	NAME=166761_700_On_Track_Gantry_Y_Gallow_H_4000_L_2000_
	PARENT=166761_700_On_Track_Gantry_Y_Gallow_H_4000_L_2000
	FILENAME=166761_700_On_Track_Gantry_Y_Gallow_H_4000_L_2000_.hsf
	COLOR=RGB(0,0,255)
	HIDESEE=1
	OPACITY=1.00
	BACKPLANECULLING=0
	MARKERVISIBLE=0
	LINEVISIBLE=0
	SCALE=1.000000
	AXIS6=0.000,0.000,0.000,0.00,0.00,0.00
	}
